Order_ID,Product,Category,Region,Supplier,Supplier_Rating,Customer_Rating,Cost,Price,Demand,Inventory_Level,Reorder_Point,Lead_Time_Days,Return_Rate,Damage_Rate,Warehouse_Capacity,Stockout
ORD-10000,Printer,Networking,West,OmniTrade,3.61,2.3,368.36,650.34,112,106,121,22,0.069,0.027,500,1
ORD-10001,Headphones,Networking,East,PrimeSupply Co,3.03,2.55,171.44,266.7,167,308,51,13,0.028,0.024,500,0
ORD-10002,Router,Electronics,West,NextGen Wholesale,3.42,3.37,496.04,695.63,197,48,140,11,0.118,0.016,500,1
ORD-10003,Tablet,Electronics,South,GlobalParts Inc,3.63,2.04,487.1,737.81,30,130,100,8,0.141,0.045,500,0
ORD-10004,Router,Electronics,North,NextGen Wholesale,2.81,3.49,377.6,419.58,197,385,133,16,0.005,0.073,500,0
ORD-10005,Headphones,Electronics,West,PrimeSupply Co,3.92,2.09,269.96,422.15,115,1,55,23,0.126,0.036,500,1
ORD-10006,Phone,Networking,South,NextGen Wholesale,3.31,3.17,385.88,674.77,199,350,97,16,0.041,0.066,500,0
ORD-10007,Camera,Electronics,East,GlobalParts Inc,2.69,4.96,353.24,458.03,54,379,90,16,0.116,0.016,500,0
ORD-10008,Router,Networking,North,PrimeSupply Co,4.43,2.22,54.69,91.38,172,80,57,4,0.054,0.009,500,0
ORD-10009,Phone,Peripherals,East,GlobalParts Inc,4.17,4.0,783.64,1203.91,160,417,82,17,0.089,0.022,500,0
ORD-10010,Mouse,Peripherals,South,PrimeSupply Co,4.3,2.71,527.06,721.04,10,430,127,4,0.038,0.003,500,0
ORD-10011,Phone,Peripherals,North,OmniTrade,4.74,3.43,654.06,770.24,72,379,126,20,0.084,0.056,500,0
ORD-10012,Monitor,Peripherals,West,PrimeSupply Co,2.69,2.87,168.43,256.53,22,142,92,5,0.024,0.074,500,0
ORD-10013,Router,Peripherals,East,GlobalParts Inc,3.54,4.65,736.9,1137.32,53,133,77,13,0.049,0.01,500,0
ORD-10014,Printer,Networking,East,OmniTrade,2.52,3.53,352.85,612.12,12,384,76,21,0.063,0.018,500,0
ORD-10015,Phone,Peripherals,East,NextGen Wholesale,3.8,4.11,151.89,202.98,169,462,108,23,0.055,0.078,500,0
ORD-10016,Laptop,Electronics,South,OmniTrade,3.21,2.11,868.08,1107.89,110,385,52,18,0.091,0.04,500,0
ORD-10017,Printer,Accessories,North,TechSource Ltd,2.86,3.47,93.76,121.42,135,224,50,20,0.148,0.019,500,0
ORD-10018,Camera,Accessories,West,NextGen Wholesale,3.68,4.95,621.32,1014.7,33,122,66,7,0.06,0.065,500,0
ORD-10019,Phone,Peripherals,West,GlobalParts Inc,4.65,2.98,728.59,878.32,102,186,119,17,0.033,0.057,500,0
ORD-10020,Phone,Peripherals,West,PrimeSupply Co,3.49,3.55,738.08,992.03,170,198,101,10,0.126,0.054,500,0
ORD-10021,Printer,Electronics,North,NextGen Wholesale,3.07,2.52,674.93,841.2,108,414,143,11,0.147,0.041,500,0
ORD-10022,Headphones,Peripherals,West,TechSource Ltd,4.71,2.57,271.7,488.35,46,253,61,6,0.042,0.056,500,0
ORD-10023,Tablet,Networking,North,NextGen Wholesale,4.84,4.36,769.66,1307.98,84,53,82,21,0.1,0.046,500,1
ORD-10024,Monitor,Peripherals,South,PrimeSupply Co,3.26,3.46,366.44,644.24,137,152,142,19,0.067,0.08,500,0
ORD-10025,Mouse,Networking,West,TechSource Ltd,3.42,4.23,199.54,222.02,157,397,70,17,0.108,0.025,500,0
ORD-10026,Laptop,Accessories,West,OmniTrade,4.93,3.18,511.16,744.34,167,469,71,15,0.134,0.05,500,0
ORD-10027,Headphones,Networking,North,GlobalParts Inc,3.75,3.72,725.59,1053.44,70,283,113,2,0.115,0.003,500,0
ORD-10028,Router,Electronics,East,NextGen Wholesale,2.54,4.78,895.37,1279.45,133,45,55,4,0.064,0.077,500,1
ORD-10029,Keyboard,Accessories,North,NextGen Wholesale,3.29,2.51,869.08,1474.92,170,190,134,24,0.084,0.075,500,0
ORD-10030,Tablet,Peripherals,East,TechSource Ltd,3.4,2.76,641.63,961.83,95,279,81,16,0.044,0.026,500,0
ORD-10031,Camera,Electronics,South,GlobalParts Inc,4.52,4.43,771.37,922.28,179,245,97,8,0.13,0.073,500,0
ORD-10032,Phone,Peripherals,North,PrimeSupply Co,4.25,4.39,484.64,703.24,17,172,69,2,0.134,0.027,500,0
ORD-10033,Camera,Peripherals,South,NextGen Wholesale,3.66,3.63,369.25,430.47,60,214,112,23,0.043,0.047,500,0
ORD-10034,Camera,Electronics,North,GlobalParts Inc,3.32,4.48,75.93,85.51,197,325,64,23,0.041,0.077,500,0
ORD-10035,Keyboard,Networking,South,PrimeSupply Co,4.09,4.18,438.68,741.11,108,479,143,16,0.146,0.041,500,0
ORD-10036,Tablet,Peripherals,West,PrimeSupply Co,2.56,4.89,324.51,537.59,99,318,68,24,0.125,0.056,500,0
ORD-10037,Mouse,Accessories,West,OmniTrade,2.96,4.8,397.61,485.6,57,0,83,23,0.096,0.041,500,1
ORD-10038,Monitor,Peripherals,North,OmniTrade,3.39,4.27,608.54,854.98,163,348,116,13,0.002,0.009,500,0
ORD-10039,Printer,Accessories,North,OmniTrade,2.74,3.47,89.1,100.55,153,237,111,21,0.071,0.014,500,0
ORD-10040,Router,Accessories,East,OmniTrade,3.15,2.05,418.77,577.46,43,9,118,5,0.14,0.04,500,1
ORD-10041,Monitor,Accessories,West,TechSource Ltd,2.57,3.76,508.47,802.76,11,15,73,17,0.141,0.046,500,1
ORD-10042,Headphones,Networking,North,NextGen Wholesale,4.85,3.16,379.94,589.02,180,416,110,20,0.144,0.072,500,0
ORD-10043,Keyboard,Electronics,West,PrimeSupply Co,3.34,3.97,216.42,248.57,44,94,95,3,0.058,0.055,500,1
ORD-10044,Headphones,Electronics,North,NextGen Wholesale,4.07,4.63,339.53,435.44,123,390,117,22,0.11,0.064,500,0
ORD-10045,Tablet,Peripherals,South,GlobalParts Inc,4.33,2.38,289.73,354.69,186,456,73,4,0.038,0.046,500,0
ORD-10046,Router,Accessories,East,NextGen Wholesale,4.39,2.31,787.05,1175.31,32,267,104,14,0.135,0.04,500,0
ORD-10047,Tablet,Electronics,East,GlobalParts Inc,2.53,4.72,752.49,996.32,109,186,68,18,0.014,0.026,500,0
ORD-10048,Monitor,Networking,East,TechSource Ltd,3.23,2.99,857.55,1513.94,78,338,65,22,0.101,0.06,500,0
ORD-10049,Printer,Peripherals,West,TechSource Ltd,2.64,3.65,722.84,1194.66,195,108,102,11,0.066,0.071,500,0
ORD-10050,Keyboard,Networking,East,NextGen Wholesale,4.05,2.3,348.28,411.65,195,75,58,11,0.013,0.056,500,0
ORD-10051,Printer,Networking,North,NextGen Wholesale,2.71,4.96,111.85,187.38,38,121,115,6,0.056,0.03,500,0
ORD-10052,Headphones,Peripherals,East,NextGen Wholesale,3.44,2.25,740.88,1306.23,45,216,94,5,0.117,0.045,500,0
ORD-10053,Headphones,Accessories,West,OmniTrade,3.51,3.71,410.59,712.15,150,38,116,14,0.111,0.061,500,1
ORD-10054,Keyboard,Peripherals,East,PrimeSupply Co,4.67,2.67,749.37,1214.69,162,386,126,18,0.144,0.001,500,0
ORD-10055,Router,Electronics,North,TechSource Ltd,3.88,4.91,874.4,988.26,173,148,129,23,0.078,0.05,500,0
ORD-10056,Phone,Peripherals,North,TechSource Ltd,4.75,2.14,641.39,909.61,12,372,103,23,0.042,0.076,500,0
ORD-10057,Mouse,Electronics,West,OmniTrade,3.47,2.69,806.72,1144.7,99,155,57,5,0.04,0.029,500,0
ORD-10058,Printer,Electronics,East,OmniTrade,3.53,3.81,270.96,384.02,170,446,66,10,0.041,0.011,500,0
ORD-10059,Keyboard,Accessories,West,GlobalParts Inc,3.55,4.8,114.77,201.81,162,370,118,16,0.13,0.004,500,0
ORD-10060,Printer,Electronics,South,NextGen Wholesale,3.44,4.25,72.41,98.73,186,64,67,16,0.059,0.066,500,1
ORD-10061,Mouse,Networking,West,TechSource Ltd,2.64,4.59,533.72,610.82,158,104,148,2,0.122,0.08,500,1
ORD-10062,Keyboard,Electronics,East,NextGen Wholesale,3.12,3.35,897.14,1335.66,92,484,102,6,0.019,0.076,500,0
ORD-10063,Tablet,Networking,East,OmniTrade,3.17,2.07,565.25,712.24,101,368,81,3,0.075,0.038,500,0
ORD-10064,Camera,Peripherals,South,PrimeSupply Co,2.72,4.38,756.67,995.36,142,448,103,13,0.088,0.038,500,0
ORD-10065,Laptop,Electronics,North,NextGen Wholesale,4.76,3.85,407.46,672.01,188,397,115,12,0.147,0.049,500,0
